
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 17 > 1.01

                      
3 > 1.05

                      
2 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.global[3]   1.160967   1.454194
ilr.global[2]   1.160142   1.452913
ilr.global[1]   1.097731   1.239487
ilr.cont1[3]    1.035288   1.063286
ilr.cont1[2]    1.034940   1.063900
p.ind[6,1]      1.020475   1.063784
p.ind[10,1]     1.019717   1.061979
p.ind[12,1]     1.019314   1.060945
p.ind[3,1]      1.019294   1.060895
p.ind[4,1]      1.018978   1.060060


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0011778  1.0044662
ilr.cont1[1]   1.0129657  1.0254838
ilr.cont1[2]   1.0349403  1.0638997
ilr.cont1[3]   1.0352884  1.0632861
ilr.global[1]  1.0977314  1.2394870
ilr.global[2]  1.1601418  1.4529134
ilr.global[3]  1.1609675  1.4541937
loglik[1]      0.9995986  0.9996798
loglik[10]     1.0037758  1.0126814
loglik[11]     1.0001751  1.0012572
loglik[12]     1.0010287  1.0047716
loglik[13]     1.0025463  1.0098855
loglik[14]     1.0008273  1.0040381
loglik[15]     0.9996645  0.9999653
loglik[16]     1.0005095  1.0015296
loglik[17]     1.0005377  1.0022857
loglik[18]     1.0014762  1.0049893
loglik[19]     1.0003657  1.0016769
loglik[2]      0.9999681  1.0006989
loglik[3]      1.0000834  1.0008680
loglik[4]      1.0002982  1.0019485
loglik[5]      1.0003018  1.0023718
loglik[6]      1.0000039  1.0002553
loglik[7]      1.0005916  1.0034747
loglik[8]      1.0033991  1.0100799
loglik[9]      1.0009584  1.0031235
p.global[1]    1.0156139  1.0502232
p.global[2]    1.0074271  1.0213878
p.global[3]    1.0003065  1.0013700
p.global[4]    1.0047245  1.0154863
p.ind[1,1]     1.0062906  1.0231611
p.ind[1,2]     1.0013469  1.0055647
p.ind[1,3]     1.0001108  1.0016574
p.ind[1,4]     1.0012763  1.0055250
p.ind[10,1]    1.0197171  1.0619793
p.ind[10,2]    1.0060643  1.0224183
p.ind[10,3]    1.0006050  1.0033312
p.ind[10,4]    1.0016472  1.0064087
p.ind[11,1]    1.0152882  1.0494410
p.ind[11,2]    1.0073509  1.0211372
p.ind[11,3]    1.0002858  1.0012806
p.ind[11,4]    1.0047879  1.0156712
p.ind[12,1]    1.0193137  1.0609455
p.ind[12,2]    1.0061395  1.0227096
p.ind[12,3]    1.0006751  1.0035018
p.ind[12,4]    1.0016513  1.0063649
p.ind[13,1]    1.0143539  1.0466530
p.ind[13,2]    1.0069960  1.0258975
p.ind[13,3]    1.0012539  1.0053689
p.ind[13,4]    1.0019053  1.0071796
p.ind[14,1]    1.0178707  1.0570198
p.ind[14,2]    1.0064777  1.0238067
p.ind[14,3]    1.0009050  1.0040874
p.ind[14,4]    1.0017298  1.0064612
p.ind[15,1]    1.0163675  1.0520432
p.ind[15,2]    1.0075631  1.0218852
p.ind[15,3]    1.0003484  1.0015680
p.ind[15,4]    1.0045460  1.0149696
p.ind[16,1]    1.0064182  1.0237560
p.ind[16,2]    1.0013810  1.0056359
