
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 20 > 1.01

                      
3 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.global[2]   1.074693   1.191844
ilr.global[1]   1.071435   1.211911
ilr.global[3]   1.069125   1.175862
p.ind[2,1]      1.018422   1.063750
p.ind[19,1]     1.018153   1.063539
ilr.cont1[2]    1.017947   1.030039
p.ind[17,1]     1.017676   1.062544
p.global[1]     1.017459   1.061988
p.ind[11,1]     1.017313   1.061589
ilr.cont1[3]    1.016765   1.027997


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0022824   1.006723
ilr.cont1[1]   1.0071065   1.012959
ilr.cont1[2]   1.0179466   1.030039
ilr.cont1[3]   1.0167650   1.027997
ilr.global[1]  1.0714346   1.211911
ilr.global[2]  1.0746929   1.191844
ilr.global[3]  1.0691247   1.175862
loglik[1]      1.0023515   1.008425
loglik[10]     0.9999709   1.001206
loglik[11]     1.0004597   1.002782
loglik[12]     1.0004848   1.001422
loglik[13]     1.0005118   1.000669
loglik[14]     0.9999948   1.001293
loglik[15]     1.0003686   1.002595
loglik[16]     1.0007040   1.002726
loglik[17]     1.0006798   1.002164
loglik[18]     1.0017029   1.005485
loglik[19]     1.0006789   1.003459
loglik[2]      1.0001780   1.001989
loglik[3]      1.0000445   1.001032
loglik[4]      1.0002933   1.001019
loglik[5]      1.0038860   1.012561
loglik[6]      1.0008395   1.002249
loglik[7]      1.0021342   1.002686
loglik[8]      1.0011187   1.004335
loglik[9]      1.0018052   1.005552
p.global[1]    1.0174592   1.061988
p.global[2]    1.0078276   1.028676
p.global[3]    1.0017077   1.007510
p.global[4]    1.0032761   1.012653
p.ind[1,1]     1.0142126   1.044692
p.ind[1,2]     1.0021985   1.008645
p.ind[1,3]     1.0004910   1.001963
p.ind[1,4]     1.0008736   1.004467
p.ind[10,1]    1.0070930   1.026509
p.ind[10,2]    1.0037115   1.014649
p.ind[10,3]    1.0017233   1.006939
p.ind[10,4]    1.0009888   1.004558
p.ind[11,1]    1.0173130   1.061589
p.ind[11,2]    1.0078643   1.028810
p.ind[11,3]    1.0017503   1.007667
p.ind[11,4]    1.0031980   1.012404
p.ind[12,1]    1.0070482   1.026353
p.ind[12,2]    1.0036923   1.014581
p.ind[12,3]    1.0017247   1.006935
p.ind[12,4]    1.0009850   1.004543
p.ind[13,1]    1.0032183   1.012835
p.ind[13,2]    1.0020314   1.008556
p.ind[13,3]    1.0018772   1.006866
p.ind[13,4]    1.0007199   1.003315
p.ind[14,1]    1.0138120   1.050028
p.ind[14,2]    1.0067952   1.025276
p.ind[14,3]    1.0018504   1.008117
p.ind[14,4]    1.0018988   1.007992
p.ind[15,1]    1.0161733   1.058081
p.ind[15,2]    1.0077659   1.028526
p.ind[15,3]    1.0019095   1.008278
p.ind[15,4]    1.0026386   1.010563
p.ind[16,1]    1.0144944   1.045666
p.ind[16,2]    1.0022818   1.008959
p.ind[16,3]    1.0004834   1.001981
p.ind[16,4]    1.0009230   1.004640
p.ind[17,1]    1.0176757   1.062544
