
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 24 > 1.01

                      
1 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.global[1]   1.056980   1.078517
ilr.global[3]   1.037083   1.092581
ilr.global[2]   1.036302   1.090621
p.ind[11,1]     1.024385   1.053730
p.ind[14,1]     1.024368   1.053615
p.global[1]     1.024129   1.053523
p.ind[19,1]     1.023376   1.052242
p.ind[17,1]     1.023324   1.050866
p.ind[15,1]     1.022644   1.049289
p.ind[4,1]      1.022166   1.048208


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0009441  1.0016638
ilr.cont1[1]   1.0042535  1.0064194
ilr.cont1[2]   1.0150718  1.0170105
ilr.cont1[3]   1.0179112  1.0190301
ilr.global[1]  1.0569796  1.0785169
ilr.global[2]  1.0363022  1.0906213
ilr.global[3]  1.0370828  1.0925812
loglik[1]      0.9998770  1.0007005
loglik[10]     1.0003590  1.0006246
loglik[11]     1.0010151  1.0021275
loglik[12]     1.0001217  1.0004936
loglik[13]     1.0001456  1.0006880
loglik[14]     1.0007909  1.0025053
loglik[15]     1.0015450  1.0017467
loglik[16]     1.0003588  1.0023708
loglik[17]     1.0020068  1.0077546
loglik[18]     1.0026112  1.0066463
loglik[19]     1.0029801  1.0109785
loglik[2]      1.0028535  1.0111516
loglik[3]      1.0000376  1.0007396
loglik[4]      1.0001965  1.0007523
loglik[5]      1.0007515  1.0011786
loglik[6]      1.0012069  1.0022028
loglik[7]      1.0000593  1.0002929
loglik[8]      1.0004582  1.0023006
loglik[9]      0.9996761  0.9998481
p.global[1]    1.0241295  1.0535234
p.global[2]    1.0127230  1.0348834
p.global[3]    1.0040541  1.0153320
p.global[4]    1.0017114  1.0066542
p.ind[1,1]     1.0046417  1.0138837
p.ind[1,2]     1.0064415  1.0242531
p.ind[1,3]     1.0039560  1.0151727
p.ind[1,4]     1.0013847  1.0062870
p.ind[10,1]    1.0040120  1.0113326
p.ind[10,2]    1.0036873  1.0109734
p.ind[10,3]    1.0004404  1.0027770
p.ind[10,4]    1.0002747  1.0019214
p.ind[11,1]    1.0243852  1.0537299
p.ind[11,2]    1.0128054  1.0344141
p.ind[11,3]    1.0037455  1.0143332
p.ind[11,4]    1.0016204  1.0062949
p.ind[12,1]    1.0043570  1.0120717
p.ind[12,2]    1.0039130  1.0115748
p.ind[12,3]    1.0004927  1.0029692
p.ind[12,4]    1.0003047  1.0020229
p.ind[13,1]    1.0029464  1.0088234
p.ind[13,2]    1.0028342  1.0085883
p.ind[13,3]    1.0002182  1.0020059
p.ind[13,4]    1.0001512  1.0014890
p.ind[14,1]    1.0243683  1.0536153
p.ind[14,2]    1.0127967  1.0342511
p.ind[14,3]    1.0036673  1.0140810
p.ind[14,4]    1.0015967  1.0062060
p.ind[15,1]    1.0226439  1.0492885
p.ind[15,2]    1.0121090  1.0315732
p.ind[15,3]    1.0028377  1.0113952
p.ind[15,4]    1.0013337  1.0052875
p.ind[16,1]    1.0018934  1.0063308
p.ind[16,2]    1.0042320  1.0166935
