
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 18 > 1.01

                      
5 > 1.05

                      
2 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.global[3]   1.133118   1.363812
ilr.global[2]   1.129613   1.353576
ilr.global[1]   1.087278   1.218622
ilr.cont1[3]    1.060047   1.063583
ilr.cont1[2]    1.057706   1.060818
ilr.cont1[1]    1.029756   1.040080
p.ind[15,1]     1.021510   1.075034
p.global[1]     1.021270   1.074158
p.ind[11,1]     1.021143   1.073696
p.ind[19,1]     1.019575   1.068022


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0024119  1.0069851
ilr.cont1[1]   1.0297562  1.0400795
ilr.cont1[2]   1.0577060  1.0608181
ilr.cont1[3]   1.0600472  1.0635828
ilr.global[1]  1.0872775  1.2186221
ilr.global[2]  1.1296126  1.3535762
ilr.global[3]  1.1331183  1.3638123
loglik[1]      1.0002301  1.0014677
loglik[10]     1.0003718  1.0026790
loglik[11]     1.0007683  1.0025814
loglik[12]     1.0005036  1.0010119
loglik[13]     1.0006849  1.0024676
loglik[14]     1.0011079  1.0049936
loglik[15]     1.0006807  1.0034778
loglik[16]     1.0019646  1.0079956
loglik[17]     1.0024922  1.0086347
loglik[18]     1.0005133  1.0023707
loglik[19]     1.0025424  1.0094879
loglik[2]      1.0027112  1.0098170
loglik[3]      1.0004093  1.0006946
loglik[4]      0.9997910  0.9998255
loglik[5]      1.0000980  1.0014387
loglik[6]      1.0002874  1.0016659
loglik[7]      0.9999607  1.0007533
loglik[8]      1.0001609  1.0002376
loglik[9]      1.0013996  1.0061495
p.global[1]    1.0212704  1.0741583
p.global[2]    1.0074820  1.0255674
p.global[3]    1.0025346  1.0103437
p.global[4]    1.0010903  1.0033695
p.ind[1,1]     1.0052736  1.0183367
p.ind[1,2]     1.0037179  1.0146160
p.ind[1,3]     1.0022083  1.0087153
p.ind[1,4]     1.0009521  1.0041868
p.ind[10,1]    1.0143594  1.0517874
p.ind[10,2]    1.0052532  1.0196385
p.ind[10,3]    1.0009442  1.0045590
p.ind[10,4]    1.0000173  1.0013692
p.ind[11,1]    1.0211427  1.0736956
p.ind[11,2]    1.0074712  1.0255541
p.ind[11,3]    1.0025689  1.0104833
p.ind[11,4]    1.0011413  1.0034721
p.ind[12,1]    1.0135235  1.0489655
p.ind[12,2]    1.0052154  1.0194780
p.ind[12,3]    1.0009500  1.0045476
p.ind[12,4]    1.0000240  1.0014086
p.ind[13,1]    1.0061411  1.0235693
p.ind[13,2]    1.0050349  1.0184377
p.ind[13,3]    1.0011728  1.0055113
p.ind[13,4]    1.0002442  1.0022239
p.ind[14,1]    1.0109576  1.0402331
p.ind[14,2]    1.0051458  1.0191009
p.ind[14,3]    1.0009985  1.0046815
p.ind[14,4]    1.0000696  1.0015954
p.ind[15,1]    1.0215103  1.0750338
p.ind[15,2]    1.0074772  1.0255268
p.ind[15,3]    1.0024439  1.0099845
p.ind[15,4]    1.0009717  1.0031319
p.ind[16,1]    1.0057986  1.0200341
p.ind[16,2]    1.0038141  1.0149859
