
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 50 > 1.01

                      
1 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.global[1]   1.050737   1.154302
p.ind[11,2]     1.038387   1.125736
p.global[2]     1.038236   1.125006
p.ind[19,2]     1.037463   1.122461
p.ind[15,2]     1.035587   1.118022
p.ind[14,2]     1.035500   1.117770
p.ind[17,2]     1.035284   1.117147
p.ind[19,1]     1.034633   1.103317
p.global[1]     1.034414   1.102835
p.ind[11,1]     1.033526   1.100570


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0064827   1.024187
ilr.cont1[1]   1.0064627   1.022034
ilr.cont1[2]   1.0029754   1.009400
ilr.cont1[3]   1.0010087   1.003089
ilr.global[1]  1.0507369   1.154302
ilr.global[2]  1.0111170   1.027373
ilr.global[3]  1.0124063   1.033756
loglik[1]      1.0013844   1.002377
loglik[10]     1.0083798   1.030292
loglik[11]     1.0016122   1.006636
loglik[12]     1.0014634   1.005823
loglik[13]     1.0038466   1.014952
loglik[14]     1.0010237   1.004647
loglik[15]     1.0002070   1.001442
loglik[16]     1.0008835   1.004243
loglik[17]     1.0092738   1.029426
loglik[18]     1.0070094   1.025562
loglik[19]     1.0097701   1.032430
loglik[2]      1.0048119   1.016969
loglik[3]      1.0018470   1.006477
loglik[4]      1.0072855   1.027577
loglik[5]      1.0040728   1.015640
loglik[6]      1.0007515   1.001995
loglik[7]      1.0007407   1.002406
loglik[8]      1.0000904   1.001658
loglik[9]      0.9998491   1.000736
p.global[1]    1.0344142   1.102835
p.global[2]    1.0382360   1.125006
p.global[3]    1.0117273   1.037599
p.global[4]    1.0166471   1.060186
p.ind[1,1]     1.0142916   1.046669
p.ind[1,2]     1.0149828   1.051953
p.ind[1,3]     1.0065197   1.022475
p.ind[1,4]     1.0033131   1.012583
p.ind[10,1]    1.0120108   1.040851
p.ind[10,2]    1.0175612   1.062137
p.ind[10,3]    1.0038800   1.012102
p.ind[10,4]    1.0112951   1.041698
p.ind[11,1]    1.0335256   1.100570
p.ind[11,2]    1.0383865   1.125736
p.ind[11,3]    1.0115993   1.036938
p.ind[11,4]    1.0170294   1.061491
p.ind[12,1]    1.0053767   1.020511
p.ind[12,2]    1.0096336   1.034027
p.ind[12,3]    1.0023811   1.006327
p.ind[12,4]    1.0082893   1.030911
p.ind[13,1]    1.0051927   1.019906
p.ind[13,2]    1.0094222   1.033185
p.ind[13,3]    1.0023774   1.006241
p.ind[13,4]    1.0081859   1.030530
p.ind[14,1]    1.0288750   1.088244
p.ind[14,2]    1.0354998   1.117770
p.ind[14,3]    1.0101865   1.032046
p.ind[14,4]    1.0165182   1.059757
p.ind[15,1]    1.0289808   1.088529
p.ind[15,2]    1.0355871   1.118022
p.ind[15,3]    1.0102234   1.032166
p.ind[15,4]    1.0165412   1.059835
p.ind[16,1]    1.0080165   1.028408
p.ind[16,2]    1.0104703   1.037182
p.ind[16,3]    1.0055289   1.019500
p.ind[16,4]    1.0017720   1.007011
p.ind[17,1]    1.0286169   1.087549
